"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
0.000000000E0,4.870999810E1,2.195509800E0,1.510996451E2,1.977999878E2,NaN,NaN,3.754880876E-1,1.040999985E2,2.072927284E1,0.000000000E0
5.081726500E-2,4.871321540E1,2.193955400E0,NaN,NaN,NaN,NaN,3.754880876E-1,6.999990234E2,0.000000000E0,0.000000000E0
5.081726500E-2,4.871321540E1,2.193955400E0,NaN,NaN,NaN,NaN,3.754880876E-1,6.999990234E2,0.000000000E0,0.000000000E0
5.081726500E-2,4.871321540E1,2.193955400E0,NaN,NaN,NaN,NaN,3.754880876E-1,6.999990234E2,0.000000000E0,0.000000000E0
1.139281727E1,4.871321540E1,2.193955400E0,NaN,NaN,NaN,NaN,6.194765355E-1,6.999990234E2,0.000000000E0,0.000000000E0
1.406630885E1,4.871117577E1,2.195181590E0,1.729971803E2,2.196972046E2,1.470000029E0,1.496000061E2,6.253577697E-1,1.565990639E1,1.785855484E1,0.000000000E0
1.507031374E1,4.871119154E1,2.195258100E0,1.573941373E2,2.040941162E2,1.179999948E0,1.948000031E2,6.279013558E-1,5.639155388E0,6.498383522E0,1.400000000E1
1.606544723E1,4.871116925E1,2.195265890E0,1.585865149E2,2.052864990E2,8.500000238E-1,2.131999969E2,6.318071597E-1,4.462334156E0,5.105448723E0,2.600000000E1
1.706953739E1,4.871113850E1,2.195291620E0,1.546982096E2,2.013981934E2,6.100000143E-1,2.131999969E2,6.354187693E-1,5.035807133E0,6.512645245E0,2.700000000E1
1.806243630E1,4.871114999E1,2.195245580E0,1.548085425E2,2.015085449E2,6.800000072E-1,2.131999969E2,6.377386513E-1,5.063755512E0,5.345248222E0,2.600000000E1
1.906759744E1,4.871116018E1,2.195273170E0,1.589180578E2,2.056180420E2,2.899999917E-1,2.131999969E2,6.378406356E-1,4.176526546E0,5.187608719E0,2.800000000E1
1.970078760E1,4.871116105E1,2.195273610E0,1.585210247E2,2.052210083E2,0.000000000E0,NaN,6.393399071E-1,3.790092468E0,3.329158068E0,2.700000000E1
2.069845718E1,4.871114995E1,2.195262010E0,1.590077696E2,2.057077637E2,1.169999957E0,1.670000000E2,6.400973561E-1,3.790092468E0,4.034170628E0,2.300000000E1
2.170542077E1,4.871115675E1,2.195261400E0,1.590962120E2,2.057962036E2,0.000000000E0,NaN,6.413685992E-1,3.790092468E0,3.701592207E0,2.500000000E1
2.269772952E1,4.871114674E1,2.195269770E0,1.568500574E2,2.035500488E2,1.570000052E0,1.880000000E2,6.431260345E-1,3.790092468E0,3.406122684E0,2.500000000E1
2.370608197E1,4.871113310E1,2.195257670E0,1.575953459E2,2.042953491E2,1.529999971E0,1.825000000E2,6.441203589E-1,3.790092468E0,2.955737114E0,2.500000000E1
2.469667223E1,4.871112645E1,2.195248610E0,1.554651506E2,2.021651611E2,9.800000191E-1,2.003000031E2,6.460336409E-1,3.790092468E0,2.705693483E0,2.500000000E1
2.570461937E1,4.871113132E1,2.195223600E0,1.584089265E2,2.051089478E2,4.499999881E-1,1.475000000E2,6.473603656E-1,3.790092468E0,3.043249369E0,2.600000000E1
2.670053088E1,4.871112208E1,2.195212160E0,1.585504574E2,2.052504883E2,9.399999976E-1,1.866000061E2,6.484452989E-1,3.790092468E0,2.992256880E0,2.700000000E1
2.770412718E1,4.871111318E1,2.195206100E0,1.584950307E2,2.051950684E2,1.000000000E0,1.886000061E2,6.490158254E-1,3.790092468E0,3.194901705E0,2.600000000E1
2.869985723E1,4.871111084E1,2.195199180E0,1.573609930E2,2.040610352E2,0.000000000E0,NaN,6.508419500E-1,3.790092468E0,3.089261532E0,2.600000000E1
2.970577291E1,4.871109490E1,2.195193190E0,1.567075410E2,2.034075928E2,2.299999952E0,1.841000061E2,6.522712790E-1,3.790092468E0,3.171470642E0,2.700000000E1
3.070046593E1,4.871108254E1,2.195187840E0,1.556811660E2,2.023812256E2,1.649999976E0,1.876999969E2,6.537116327E-1,3.790092468E0,3.275688648E0,2.700000000E1
3.170567093E1,4.871107023E1,2.195181730E0,1.553652399E2,2.020653076E2,1.620000005E0,1.781000061E2,6.549053774E-1,3.790092468E0,2.875427961E0,2.700000000E1
3.270120665E1,4.871106008E1,2.195176430E0,1.565380235E2,2.032380981E2,1.309999943E0,1.763000031E2,6.565642659E-1,3.790092468E0,2.500000000E0,2.600000000E1
3.370457702E1,4.871104602E1,2.195168870E0,1.563214001E2,2.030214844E2,1.750000000E0,1.871999969E2,6.579888534E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.470517150E1,4.871103363E1,2.195163930E0,1.558953671E2,2.025954590E2,1.259999990E0,1.853999939E2,6.596679926E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.570576207E1,4.871101882E1,2.195159460E0,1.562487523E2,2.029488525E2,1.330000043E0,1.806999969E2,6.608108384E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.670373988E1,4.871100876E1,2.195156270E0,1.550237709E2,2.017238770E2,9.800000191E-1,1.790000000E2,6.620178613E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.770513243E1,4.871099805E1,2.195153590E0,1.546930767E2,2.013931885E2,1.120000005E0,1.765000000E2,6.634897548E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.870324842E1,4.871098486E1,2.195151900E0,1.541082315E2,2.008083496E2,1.110000014E0,1.793000031E2,6.649663959E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.970103634E1,4.871097165E1,2.195149840E0,1.544689428E2,2.011690674E2,1.090000033E0,1.803000031E2,6.665265049E-1,3.790092468E0,2.502242327E0,2.900000000E1
4.070548806E1,4.871095762E1,2.195150000E0,1.541847574E2,2.008848877E2,1.090000033E0,1.788999939E2,6.678880487E-1,3.790092468E0,2.670149565E0,3.000000000E1
4.170502707E1,4.871094553E1,2.195152940E0,1.531322027E2,1.998323364E2,1.110000014E0,1.803999939E2,6.692310264E-1,3.790092468E0,2.500000000E0,3.000000000E1
4.270881030E1,4.871093420E1,2.195159280E0,1.526277457E2,1.993278809E2,1.090000033E0,1.763999939E2,6.707126778E-1,3.790092468E0,2.500000000E0,3.000000000E1
4.370964472E1,4.871092163E1,2.195165980E0,1.523440525E2,1.990441895E2,1.129999995E0,1.818000031E2,6.720626802E-1,3.790092468E0,2.500000000E0,3.000000000E1
4.470421274E1,4.871091008E1,2.195171650E0,1.519211991E2,1.986213379E2,1.090000033E0,1.868999939E2,6.736043439E-1,3.790092468E0,2.500000000E0,3.000000000E1
4.570952540E1,4.871089653E1,2.195176100E0,1.521414106E2,1.988415527E2,1.200000048E0,1.805000000E2,6.751073253E-1,3.790092468E0,2.500000000E0,2.900000000E1
4.671104212E1,4.871088375E1,2.195182770E0,1.523568628E2,1.990570068E2,1.120000005E0,1.728999939E2,6.764742961E-1,3.790092468E0,2.500000000E0,2.900000000E1
4.770829535E1,4.871087242E1,2.195190000E0,1.520709121E2,1.987710571E2,1.120000005E0,1.736999969E2,6.776140101E-1,3.790092468E0,2.500000000E0,2.900000000E1
4.870886576E1,4.871086240E1,2.195193270E0,1.516230947E2,1.983232422E2,1.120000005E0,1.843000031E2,6.786665181E-1,3.790092468E0,2.500000000E0,2.900000000E1
4.971475722E1,4.871085297E1,2.195194510E0,1.513704669E2,1.980706177E2,1.080000043E0,1.876000061E2,6.798523303E-1,3.790092468E0,2.500000000E0,2.900000000E1
5.070110337E1,4.871084243E1,2.195196970E0,1.511749682E2,1.978751221E2,1.100000024E0,1.908999939E2,6.810755062E-1,3.790092468E0,2.500000000E0,2.900000000E1
5.170136477E1,4.871083143E1,2.195196850E0,1.520561892E2,1.987563477E2,1.080000043E0,1.971999969E2,6.822566153E-1,3.790092468E0,2.500000000E0,2.800000000E1
5.270108462E1,4.871082081E1,2.195197160E0,1.516769126E2,1.983770752E2,1.059999943E0,1.908000031E2,6.833497602E-1,3.790092468E0,2.500000000E0,2.800000000E1
5.370688587E1,4.871081178E1,2.195191270E0,1.523962662E2,1.990964355E2,1.240000010E0,2.208999939E2,6.846672749E-1,3.790092468E0,2.500000000E0,2.800000000E1
5.469991462E1,4.871079997E1,2.195189820E0,1.523374227E2,1.990375977E2,1.120000005E0,2.103999939E2,6.865115356E-1,3.790092468E0,2.500000000E0,2.800000000E1
5.570746295E1,4.871078388E1,2.195183720E0,1.514799911E2,1.981801758E2,1.590000033E0,1.986000061E2,6.885213766E-1,3.790092468E0,2.500000000E0,2.800000000E1
5.670111644E1,4.871076640E1,2.195176750E0,1.487500609E2,1.954502563E2,1.389999986E0,2.035000000E2,6.906827965E-1,3.790092468E0,2.500000000E0,2.800000000E1
5.770871435E1,4.871074749E1,2.195169930E0,1.470969735E2,1.937971802E2,1.450000048E0,2.010000000E2,6.927547677E-1,3.790092468E0,2.500000000E0,2.600000000E1
5.870101711E1,4.871072939E1,2.195163220E0,1.465368430E2,1.932370605E2,1.500000000E0,2.043999939E2,6.946168539E-1,3.790092468E0,2.500000000E0,2.700000000E1
5.970383170E1,4.871071370E1,2.195154350E0,1.460697300E2,1.927699585E2,1.480000019E0,2.118000031E2,6.962489223E-1,3.790092468E0,2.500000000E0,2.700000000E1
6.070398196E1,4.871069984E1,2.195147030E0,1.457940247E2,1.924942627E2,1.440000057E0,2.056999969E2,6.978540892E-1,3.790092468E0,2.500000000E0,2.700000000E1
6.170332253E1,4.871068541E1,2.195146420E0,1.457855346E2,1.924857788E2,1.480000019E0,1.871999969E2,6.994417739E-1,3.790092468E0,2.500000000E0,2.800000000E1
6.269919263E1,4.871067118E1,2.195148200E0,1.457069774E2,1.924072266E2,1.460000038E0,1.865000000E2,7.009964103E-1,3.790092468E0,2.518655539E0,2.800000000E1
6.370898560E1,4.871065726E1,2.195150180E0,1.448123193E2,1.915125732E2,1.450000048E0,1.813999939E2,7.024793884E-1,3.790092468E0,2.500000000E0,2.800000000E1
6.470344451E1,4.871064402E1,2.195152610E0,1.446414167E2,1.913416748E2,1.409999967E0,1.858000031E2,7.041256082E-1,3.790092468E0,2.500000000E0,2.900000000E1
6.570359737E1,4.871062958E1,2.195157560E0,1.453063302E2,1.920065918E2,1.450000048E0,1.808000031E2,7.056612205E-1,3.790092468E0,2.500000000E0,2.900000000E1
6.670065940E1,4.871061578E1,2.195158360E0,1.451712542E2,1.918715210E2,1.460000038E0,1.930000000E2,7.070557426E-1,3.790092468E0,2.500000000E0,2.900000000E1
6.770638883E1,4.871060341E1,2.195155230E0,1.449598217E2,1.916600952E2,1.399999976E0,2.001000061E2,7.083397728E-1,3.790092468E0,2.500000000E0,2.900000000E1
6.870171966E1,4.871059196E1,2.195152960E0,1.457453993E2,1.924456787E2,1.320000052E0,2.008999939E2,7.094733325E-1,3.790092468E0,2.500000000E0,2.900000000E1
6.969930909E1,4.871058204E1,2.195156520E0,1.459467520E2,1.926470337E2,1.259999990E0,1.836000061E2,7.105186736E-1,3.790092468E0,2.500000000E0,2.900000000E1
7.069957044E1,4.871057289E1,2.195153250E0,1.461764219E2,1.928767090E2,1.340000033E0,1.973000031E2,7.120387244E-1,3.790092468E0,2.500000000E0,2.900000000E1
7.170838086E1,4.871055930E1,2.195151010E0,1.461863639E2,1.928866577E2,1.370000005E0,1.890000000E2,7.134231172E-1,3.790092468E0,2.500000000E0,2.900000000E1
7.270392945E1,4.871054692E1,2.195149010E0,1.460953543E2,1.927956543E2,1.330000043E0,1.966000061E2,7.148575851E-1,3.790092468E0,2.500000000E0,2.900000000E1
7.370885096E1,4.871053458E1,2.195143310E0,1.453560275E2,1.920563354E2,1.330000043E0,1.986000061E2,7.169084166E-1,3.790092468E0,2.500000000E0,2.900000000E1
7.470161789E1,4.871051614E1,2.195143860E0,1.461500265E2,1.928503418E2,1.330000043E0,1.946999969E2,7.187389553E-1,3.790092468E0,2.691744804E0,2.900000000E1
7.570356476E1,4.871049977E1,2.195141220E0,1.462906434E2,1.929909668E2,1.360000014E0,1.973999939E2,7.205033026E-1,3.790092468E0,2.585503578E0,2.700000000E1
7.670402961E1,4.871048397E1,2.195139010E0,1.463381212E2,1.930384521E2,1.340000033E0,1.955000000E2,7.220170538E-1,3.790092468E0,2.500000000E0,2.700000000E1
7.771250200E1,4.871047121E1,2.195131820E0,1.463658833E2,1.930662231E2,1.389999986E0,2.158000031E2,7.233565398E-1,3.790092468E0,2.500000000E0,2.800000000E1
7.870177669E1,4.871046006E1,2.195138730E0,1.459531624E2,1.926535034E2,1.460000038E0,1.691999969E2,7.245334957E-1,3.790092468E0,2.500000000E0,2.800000000E1
7.970907153E1,4.871044957E1,2.195140870E0,1.460815161E2,1.927818604E2,1.240000010E0,1.805000000E2,7.259999538E-1,3.790092468E0,2.500000000E0,2.800000000E1
8.070356237E1,4.871043720E1,2.195147800E0,1.457655966E2,1.924659424E2,1.309999943E0,1.688000031E2,7.274170730E-1,3.790092468E0,2.500000000E0,2.800000000E1
8.171285591E1,4.871042480E1,2.195152260E0,1.454983818E2,1.921987305E2,1.240000010E0,1.716999969E2,7.287700276E-1,3.790092468E0,2.590416431E0,2.800000000E1
8.270769903E1,4.871041336E1,2.195158540E0,1.446632363E2,1.913635864E2,1.240000010E0,1.651000061E2,7.301658324E-1,3.790092468E0,2.603890181E0,2.800000000E1
8.370077314E1,4.871040213E1,2.195167040E0,1.448374303E2,1.915377808E2,1.289999962E0,1.596000061E2,7.317230011E-1,3.790092468E0,2.694904804E0,2.800000000E1
8.470939528E1,4.871039015E1,2.195178030E0,1.442644940E2,1.909648438E2,1.289999962E0,1.505000000E2,7.335139014E-1,3.790092468E0,2.590834856E0,2.800000000E1
8.570467221E1,4.871037553E1,2.195188270E0,1.430981113E2,1.897984619E2,1.259999990E0,1.558999939E2,7.355102248E-1,3.790092468E0,2.525449991E0,2.900000000E1
8.670873549E1,4.871036090E1,2.195204040E0,1.428448174E2,1.895451660E2,1.350000024E0,1.380000000E2,7.373159026E-1,3.790092468E0,2.500000000E0,3.000000000E1
8.770404413E1,4.871034884E1,2.195220520E0,1.429977139E2,1.896980591E2,1.259999990E0,1.358000031E2,7.390554713E-1,3.790092468E0,2.500000000E0,3.100000000E1
8.870768064E1,4.871033943E1,2.195239460E0,1.430506981E2,1.897510376E2,1.299999952E0,1.221999969E2,7.407684722E-1,3.790092468E0,2.500000000E0,3.100000000E1
8.970072596E1,4.871033105E1,2.195259050E0,1.437870938E2,1.904874268E2,1.379999995E0,1.179000015E2,7.425775463E-1,3.790092468E0,2.500000000E0,3.100000000E1
9.070756580E1,4.871032149E1,2.195279000E0,1.435795194E2,1.902798462E2,1.330000043E0,1.235000000E2,7.442721637E-1,3.790092468E0,2.500000000E0,3.100000000E1
9.170764757E1,4.871030888E1,2.195291970E0,1.438040692E2,1.905043945E2,1.429999948E0,1.483000031E2,7.459542711E-1,3.790092468E0,2.500000000E0,3.100000000E1
9.270791314E1,4.871029833E1,2.195308400E0,1.437648886E2,1.904652100E2,1.340000033E0,1.263000031E2,7.476625556E-1,3.790092468E0,2.500000000E0,3.100000000E1
9.370819575E1,4.871028579E1,2.195321850E0,1.435880104E2,1.902883301E2,1.370000005E0,1.391999969E2,7.493925433E-1,3.790092468E0,2.500000000E0,3.100000000E1
9.470997522E1,4.871027303E1,2.195335340E0,1.435939934E2,1.902943115E2,1.370000005E0,1.383000031E2,7.511801517E-1,3.790092468E0,2.500000000E0,3.100000000E1
9.570252814E1,4.871025826E1,2.195344960E0,1.428682842E2,1.895686035E2,1.330000043E0,1.438000031E2,7.529537751E-1,3.790092468E0,2.500000000E0,3.100000000E1
9.671006965E1,4.871024326E1,2.195353180E0,1.429105186E2,1.896108398E2,1.389999986E0,1.523999939E2,7.548619083E-1,3.790092468E0,2.500000000E0,3.100000000E1
9.770095324E1,4.871022783E1,2.195364560E0,1.424945634E2,1.891948853E2,1.500000000E0,1.413000031E2,7.566373406E-1,3.790092468E0,2.500000000E0,3.100000000E1
9.870845824E1,4.871021312E1,2.195373970E0,1.429510441E2,1.896513672E2,1.389999986E0,1.498000031E2,7.582127229E-1,3.790092468E0,2.500000000E0,3.000000000E1
9.970082278E1,4.871020015E1,2.195382610E0,1.428518610E2,1.895521851E2,1.259999990E0,1.493999939E2,7.598739011E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.007058706E2,4.871018676E1,2.195392650E0,1.436553274E2,1.903556519E2,1.299999952E0,1.490000000E2,7.615168885E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.017042204E2,4.871017363E1,2.195402920E0,1.436955493E2,1.903958740E2,1.289999962E0,1.466000061E2,7.632305691E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.027024801E2,4.871016088E1,2.195416040E0,1.442402895E2,1.909406128E2,1.429999948E0,1.438999939E2,7.649494960E-1,3.790092468E0,2.500000000E0,2.900000000E1
1.036956028E2,4.871014614E1,2.195423100E0,1.439120400E2,1.906123657E2,1.450000048E0,1.661000061E2,7.665577520E-1,3.790092468E0,2.500000000E0,2.900000000E1
1.047011569E2,4.871013181E1,2.195426070E0,1.435351435E2,1.902354736E2,1.370000005E0,1.736999969E2,7.681804964E-1,3.790092468E0,2.500000000E0,2.900000000E1
1.057070146E2,4.871011779E1,2.195432210E0,1.431186369E2,1.898189697E2,1.480000019E0,1.683000031E2,7.699264226E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.067037487E2,4.871010252E1,2.195437750E0,1.437983820E2,1.904987183E2,1.470000029E0,1.668999939E2,7.715928189E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.077016198E2,4.871008801E1,2.195443430E0,1.441062402E2,1.908065796E2,1.389999986E0,1.620000000E2,7.733135125E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.087013539E2,4.871007350E1,2.195451580E0,1.442730475E2,1.909733887E2,1.500000000E0,1.581000061E2,7.750325314E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.097057034E2,4.871005990E1,2.195462720E0,1.446302863E2,1.913306274E2,1.480000019E0,1.515000000E2,7.769708938E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.107021686E2,4.871004460E1,2.195475380E0,1.446731331E2,1.913734741E2,1.590000033E0,1.535000000E2,7.787521677E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.116992256E2,4.871002897E1,2.195480700E0,1.449726289E2,1.916729736E2,1.490000010E0,1.616999969E2,7.807091275E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.126997090E2,4.871001140E1,2.195482240E0,1.448120389E2,1.915123901E2,1.600000024E0,1.776000061E2,7.826004110E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.137030161E2,4.870999445E1,2.195484380E0,1.451118377E2,1.918121948E2,1.480000019E0,1.720000000E2,7.846138214E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.147019159E2,4.870997636E1,2.195485570E0,1.451522972E2,1.918526611E2,1.669999957E0,1.835000000E2,7.863237497E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.157048352E2,4.870996099E1,2.195486310E0,1.450239953E2,1.917243652E2,1.509999990E0,1.878000031E2,7.878289306E-1,3.790092468E0,2.500000000E0,2.800000000E1
1.167013423E2,4.870994747E1,2.195487320E0,1.450753208E2,1.917756958E2,1.480000019E0,1.860000000E2,7.896671959E-1,3.790092468E0,2.500000000E0,2.800000000E1
1.177111843E2,4.870993126E1,2.195492240E0,1.454310906E2,1.921314697E2,1.750000000E0,1.738000031E2,7.915535587E-1,3.790092468E0,2.500000000E0,2.800000000E1
1.187022395E2,4.870991430E1,2.195491650E0,1.450768963E2,1.917772827E2,1.710000038E0,1.870000000E2,7.935235277E-1,3.790092468E0,2.500000000E0,2.800000000E1
1.197086962E2,4.870989666E1,2.195489160E0,1.446725298E2,1.913729248E2,1.710000038E0,1.880000000E2,7.955216295E-1,3.790092468E0,2.500000000E0,2.800000000E1
1.207002880E2,4.870987895E1,2.195484550E0,1.443162580E2,1.910166626E2,1.710000038E0,1.938999939E2,7.975411986E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.217072127E2,4.870986085E1,2.195482270E0,1.440646624E2,1.907650757E2,1.700000048E0,1.873000031E2,7.993907793E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.227071463E2,4.870984444E1,2.195478150E0,1.438443167E2,1.905447388E2,1.600000024E0,1.923999939E2,8.013525041E-1,3.790092468E0,2.500000000E0,2.800000000E1
1.237069974E2,4.870982689E1,2.195475420E0,1.438923427E2,1.905927734E2,1.700000048E0,1.903000031E2,8.033291054E-1,3.790092468E0,2.500000000E0,2.800000000E1
1.247077698E2,4.870980912E1,2.195476120E0,1.438854998E2,1.905859375E2,1.710000038E0,1.783000031E2,8.053626653E-1,3.790092468E0,2.500000000E0,2.800000000E1
1.257098052E2,4.870979101E1,2.195479980E0,1.435685998E2,1.902690430E2,1.730000019E0,1.850000000E2,8.073260781E-1,3.790092468E0,2.500000000E0,2.900000000E1
1.267084885E2,4.870977338E1,2.195481470E0,1.432650044E2,1.899654541E2,1.720000029E0,1.858000031E2,8.092293182E-1,3.790092468E0,2.500000000E0,2.900000000E1
1.277052856E2,4.870975628E1,2.195482600E0,1.432376542E2,1.899381104E2,1.730000019E0,1.843000031E2,8.109858634E-1,3.790092468E0,2.500000000E0,2.800000000E1
1.287017035E2,4.870974050E1,2.195481490E0,1.431241827E2,1.898246460E2,1.610000014E0,1.826000061E2,8.126727823E-1,3.790092468E0,2.500000000E0,2.800000000E1
1.297047638E2,4.870972533E1,2.195481250E0,1.427710880E2,1.894715576E2,1.570000052E0,1.831999969E2,8.143698975E-1,3.790092468E0,2.500000000E0,2.900000000E1
1.307009465E2,4.870971032E1,2.195477060E0,1.422723004E2,1.889727783E2,1.549999952E0,1.893999939E2,8.161185478E-1,3.790092468E0,2.500000000E0,2.900000000E1
1.317065053E2,4.870969467E1,2.195474720E0,1.420923611E2,1.887928467E2,1.590000033E0,1.848999939E2,8.177800378E-1,3.790092468E0,2.500000000E0,2.900000000E1
1.327007655E2,4.870967978E1,2.195476610E0,1.419744360E2,1.886749268E2,1.580000043E0,1.773000031E2,8.193850880E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.337050769E2,4.870966535E1,2.195476060E0,1.418479649E2,1.885484619E2,1.590000033E0,1.841999969E2,8.210274010E-1,3.790092468E0,2.500000000E0,2.900000000E1
1.347046548E2,4.870965064E1,2.195474050E0,1.415966761E2,1.882971802E2,1.529999971E0,1.890000000E2,8.227746952E-1,3.790092468E0,2.500000000E0,2.900000000E1
1.357079687E2,4.870963495E1,2.195475360E0,1.414020902E2,1.881026001E2,1.629999995E0,1.848999939E2,8.244133749E-1,3.790092468E0,2.500000000E0,2.900000000E1
1.367082830E2,4.870962029E1,2.195473080E0,1.410883013E2,1.877888184E2,1.600000024E0,1.926999969E2,8.261016114E-1,3.790092468E0,2.500000000E0,2.800000000E1
1.377033702E2,4.870960512E1,2.195474020E0,1.411524435E2,1.878529663E2,1.570000052E0,1.836999969E2,8.277435628E-1,3.790092468E0,2.500000000E0,2.900000000E1
1.387135534E2,4.870959036E1,2.195474680E0,1.414115320E2,1.881120605E2,1.590000033E0,1.821999969E2,8.293396911E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.397072345E2,4.870957612E1,2.195471940E0,1.407776746E2,1.874782104E2,1.539999962E0,1.921000061E2,8.311415516E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.407088723E2,4.870955992E1,2.195471360E0,1.404574772E2,1.871580200E2,1.720000029E0,1.853000031E2,8.330068402E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.417097544E2,4.870954318E1,2.195473000E0,1.405124638E2,1.872130127E2,1.720000029E0,1.833999939E2,8.348642520E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.427007063E2,4.870952660E1,2.195476080E0,1.404031446E2,1.871036987E2,1.730000019E0,1.833999939E2,8.365495116E-1,3.790092468E0,2.500000000E0,3.000000000E1
1.437105609E2,4.870951148E1,2.195474500E0,1.400258182E2,1.867263794E2,1.559999943E0,1.915000000E2,8.382190166E-1,3.790092468E0,2.500000000E0,2.900000000E1
1.447061700E2,4.870949648E1,2.195473510E0,1.395743955E2,1.862749634E2,1.559999943E0,1.868000031E2,8.399270110E-1,3.790092468E0,2.500000000E0,2.900000000E1
1.457031020E2,4.870948112E1,2.195473350E0,1.393477045E2,1.860482788E2,1.669999957E0,1.858000031E2,8.415957814E-1,3.790092468E0,2.500000000E0,2.900000000E1
1.467045351E2,4.870946619E1,2.195471040E0,1.388375043E2,1.855380859E2,1.620000005E0,1.898999939E2,8.431786970E-1,3.790092468E0,2.500000000E0,3.100000000E1
1.477076334E2,4.870945212E1,2.195467760E0,1.385440398E2,1.852446289E2,1.600000024E0,1.931000061E2,8.448992072E-1,3.790092468E0,2.500000000E0,3.100000000E1
1.487026936E2,4.870943675E1,2.195465060E0,1.381153822E2,1.848159790E2,1.620000005E0,1.898999939E2,8.464934183E-1,3.790092468E0,2.500000000E0,3.100000000E1
1.497082162E2,4.870942249E1,2.195462810E0,1.375680730E2,1.842686768E2,1.529999971E0,1.891999969E2,8.480500990E-1,3.790092468E0,2.500000000E0,3.100000000E1
1.507022385E2,4.870940888E1,2.195457840E0,1.375927841E2,1.842933960E2,1.639999986E0,1.981000061E2,8.498285014E-1,3.790092468E0,2.500000000E0,3.100000000E1
1.517036231E2,4.870939358E1,2.195450780E0,1.372144172E2,1.839150391E2,1.799999952E0,1.933000031E2,8.514469568E-1,3.790092468E0,2.500000000E0,3.200000000E1
1.527027058E2,4.870937923E1,2.195447090E0,1.373881766E2,1.840888062E2,1.679999948E0,1.863999939E2,8.531028866E-1,3.790092468E0,2.500000000E0,3.100000000E1
1.537056875E2,4.870936436E1,2.195445860E0,1.374933334E2,1.841939697E2,1.620000005E0,1.803000031E2,8.547285240E-1,3.790092468E0,2.500000000E0,3.100000000E1
1.547099135E2,4.870934976E1,2.195444710E0,1.372502237E2,1.839508667E2,1.740000010E0,1.795000000E2,8.564886638E-1,3.790092468E0,2.500000000E0,3.100000000E1
